Артикул;Ozon Product ID;SKU;Barcode;Название товара;Контент-рейтинг;Бренд;Статус товара;Метки;Отзывы;Рейтинг;Видимость на Ozon;Причины скрытия;Дата создания;Категория;Тип;Объем товара, л;Объемный вес, кг;Доступно к продаже по схеме FBO, шт.;Зарезервировано, шт;Доступно к продаже по схеме FBS, шт.;Доступно к продаже по схеме realFBS, шт.;Зарезервировано на моих складах, шт;Текущая цена с учетом скидки, ₽;Цена до скидки (перечеркнутая цена), ₽;Цена Premium, ₽;Размер НДС, %
Cover_Red_5765;21204336;614496799;RND623434513;Ультратонкий чехол K-Doo Air Carbon для iPhone 12 Pro (Айфон 12 Про) черный;'52.5;K-DOO;Продается;;151;'4.70;Показывается;;24.02.2021 16:01;Чехлы;Чехол для смартфона;'0.40;'0.1;11;0;0;0;0;1800.0;11990.0;;0%
Cable_Green_8054;29518223;455063613;4261995415605;Переходник с mini-Display Port/Thunderbolt на HDMI (25см);'45;Нет бренда;Продается;;653;'4.60;Показывается;;25.07.2021 12:04;Кабели и переходники;Кабель-переходник;'0.45;'0.1;262;1;18;0;0;1400.0;7900.0;;0%
Case_Black_9065;39289092;908823478;RND349414052;Кабель переходник Sata - USB 3.0 HDD / SSD;'25;Нет бренда;Готов к продаже;;0;'0.00;Показывается;;03.08.2021 13:50;Кабели и переходники;Кабель-переходник;'0.32;'0.1;0;0;0;0;0;690.0;0.0;;0%
Battery_Clear_9325;51464480;652367937;RND906309548;Элемент питания (батарейка) Panasonic CR2032;'60;Panasonic;Не продается;;441;'0.00;Скрыт;Отсутствуют документы на бренд;10.08.2021 16:27;Батарейки и аккумуляторы;Батарейка;'0.22;'0.1;0;0;0;0;0;150.0;500.0;;0%
Adapter_Titanium_6240;42988221;686773432;RND466331076;Батарейка Panasonic CR2016;'60;Panasonic;Готов к продаже;;229;'4.80;Показывается;;12.08.2021 14:08;Батарейки и аккумуляторы;Батарейка;'0.22;'0.1;0;0;0;0;0;1800.0;4900.0;;0%
Battery_Green_8393;61050465;303778234;2552415003563;Аккумуляторы 16340 (Li-Ion) 550 мАч Robiton RCR123A защищенный 3,7 В (2 шт);'70;Robiton;Продается;;47;'4.80;Показывается;;05.09.2021 14:00;Батарейки и аккумуляторы;Аккумуляторная батарейка;'0.10;'0.1;38;0;105;0;0;5800.0;11990.0;;0%
Accessory_Purple_7037;30099426;260849393;RND791413863;Чехол на Айфон 13 Про K-DOO Air Carbon с защитой камер;'100;K-DOO;Продается;;285;'4.90;Показывается;;19.10.2021 16:40;Чехлы;Чехол для смартфона;'0.40;'0.1;1;0;8;0;2;1600.0;7900.0;;0%
Accessory_Red_4070;90940163;656773735;6890667559757;Чехол на Айфон 13 Про Макс K-DOO Air Carbon с защитой камер;'100;K-DOO;Продается;;285;'4.80;Показывается;;19.10.2021 16:46;Чехлы;Чехол для смартфона;'0.36;'0.1;1;0;5;0;0;1600.0;11990.0;;0%
Battery_Green_5810;44855541;276437382;6089006641401;Ультратонкий чехол для iPhone 13 Pro K-DOO Air Carbon с защитой камер, синий супертонкий чехол для Айфон 13 Про;'100;K-DOO;Продается;;92;'4.90;Показывается;;04.12.2021 11:43;Чехлы;Чехол для смартфона;'0.36;'0.1;2;0;8;0;0;1600.0;7900.0;;0%
Adapter_White_7320;35107732;361042639;4556850038044;Ультратонкий чехол для iPhone 13 Pro Max K-DOO Air Carbon с защитой камер, синий супертонкий чехол для Айфон 13 Про Макc;'100;K-DOO;Продается;;80;'4.80;Показывается;;03.01.2022 10:19;Чехлы;Чехол для смартфона;'0.36;'0.1;1;0;10;0;0;5200.0;7900.0;;0%
Cover_Titanium_2212;18857690;406503310;RND158674122;Чехол на Айфон 13 K-DOO Air Carbon с защитой камер;'92.5;K-DOO;Продается;;241;'4.70;Показывается;;24.01.2022 15:18;Чехлы;Чехол для смартфона;'0.36;'0.1;1;0;10;0;0;1600.0;11990.0;;0%
Glass_Pink_9806;79163373;629052070;RND627064470;Ультратонкий чехол для iPhone 13 K-DOO Air Carbon с защитой камер, синий супертонкий чехол для Айфон 13;'82.5;K-DOO;Продается;;102;'4.70;Показывается;;24.01.2022 16:20;Чехлы;Чехол для смартфона;'0.36;'0.1;5;0;0;0;0;1800.0;11990.0;;0%
Accessory_Pink_6937;13061075;773392348;RND696184926;Ультратонкий чехол для iPhone 13 Pro Max K-DOO Air Skin, чёрный супертонкий чехол для Айфон 13 Про Макс;'100;K-DOO;Продается;;233;'4.80;Показывается;;29.01.2022 15:28;Чехлы;Чехол для смартфона;'1.22;'0.2;16;0;10;0;0;1800.0;11990.0;;0%
Cover_Blue_9904;10346034;400652839;RND639104640;Ультратонкий чехол для iPhone 13 Pro Max K-DOO Air Skin, белый супертонкий чехол Айфон 13 Про Макс;'100;K-DOO;Продается;;207;'4.80;Показывается;;29.01.2022 15:38;Чехлы;Чехол для смартфона;'0.36;'0.1;41;0;10;0;0;1800.0;11990.0;;0%
Protector_Pink_2743;85669938;784228030;4953026011875;Ультратонкий чехол для iPhone 13 Pro K-DOO Air Skin, чёрный супертонкий чехол для Айфон 13 Про;'75;K-DOO;Продается;;194;'4.70;Показывается;;29.01.2022 16:15;Чехлы;Чехол для смартфона;'0.36;'0.1;6;0;8;0;0;1800.0;11990.0;;0%
Cover_Black_5764;52743075;925409986;2117421859920;Ультратонкий чехол для iPhone 13 Pro K-DOO Air Skin, белый супертонкий чехол для Айфон 13 Про;'100;K-DOO;Готов к продаже;;242;'4.70;Показывается;;29.01.2022 16:22;Чехлы;Чехол для смартфона;'0.36;'0.1;0;0;0;0;0;1800.0;11990.0;;0%
Protector_Titanium_4661;74548800;368066210;RND852941498;Кожаный чехол-накладка K-Doo Noble Collection для iPhone 13 Pro Max (Айфон 13 Про Макс), чёрный;'77.5;K-DOO;Продается;;40;'4.80;Показывается;;30.01.2022 13:23;Чехлы;Чехол для смартфона;'0.36;'0.1;1;0;6;0;0;4200.0;11990.0;;0%
Cover_Red_6911;80378492;676308573;1599679594065;Кожаный чехол-накладка K-Doo Noble Collection для iPhone 13 Pro (Айфон 13 Про), чёрный;'77.5;K-DOO;Продается;;41;'4.90;Показывается;;30.01.2022 13:30;Чехлы;Чехол для смартфона;'0.27;'0.1;5;0;0;0;0;6200.0;11990.0;;0%
Protector_Blue_6669;22263984;672080967;8064199145086;Элемент питания (батарейка) Panasonic CR2032 (2шт);'72.5;Panasonic;Не продается;;1149;'0.00;Скрыт;Отсутствуют документы на бренд;31.01.2022 13:03;Батарейки и аккумуляторы;Батарейка;'0.03;'0.1;0;0;0;0;0;250.0;900.0;;0%
Case_Blue_4390;43482401;818974761;RND569151213;Ультратонкий чехол для iPhone 13 Pro Max K-DOO Air Skin, синий супертонкий чехол для Айфон 13 Про Макс;'77.5;K-DOO;Продается;;55;'4.80;Показывается;;08.02.2022 11:07;Чехлы;Чехол для смартфона;'0.36;'0.1;5;0;8;0;0;1800.0;11990.0;;0%
Case_White_7754;85646194;264474250;RND674543490;Защитное стекло на iPhone 13 Pro Max Medicine с олеофобным покрытием, защитное стекло для Айфон 13 Про Макс / 14 Плюс;'82.5;REMAX;Продается;;177;'4.70;Показывается;;28.03.2022 10:33;Защитные пленки и стекла;Защитное стекло;'0.17;'0.1;0;0;96;0;0;1000.0;4900.0;;0%
Accessory_Titanium_2099;47380038;513376236;6823835095969;Защитное стекло на iPhone 13 / 13 Pro / 14 REMAX Medicine с олеофобным покрытием, защитное стекло для Айфон 13, 13 Про, 14;'82.5;REMAX;Продается;;254;'0.00;Показывается;;28.03.2022 11:18;Защитные пленки и стекла;Защитное стекло;'0.17;'0.1;6;0;12;0;0;2000.0;4900.0;;0%
Accessory_Green_7274;81801011;671549106;RND469589735;Защитное стекло на iPhone 12 Pro Max Remax Medicine с олеофобным покрытием / защита экрана Айфон 12 Про Макс;'82.5;REMAX;Продается;;79;'4.80;Показывается;;28.03.2022 12:19;Защитные пленки и стекла;Защитное стекло;'0.17;'0.1;0;0;8;0;0;2000.0;4900.0;;0%
Glass_Pink_3223;22718224;538010165;RND435720035;Защитное стекло на iPhone 12 / 12 Pro Remax Medicine с олеофобным покрытием, защита экрана Айфон 12, 12 Про;'82.5;REMAX;Продается;;213;'5.00;Показывается;;28.03.2022 12:58;Защитные пленки и стекла;Защитное стекло;'0.32;'0.1;3;0;10;0;0;2000.0;4900.0;;0%
Battery_Titanium_8906;97408996;935711580;RND880515971;Стекло на iPhone 11 Pro Max / Xs Max Remax Medicine с олеофобным покрытием , защита экрана Айфон 11 Про Макс;'75;REMAX;Продается;;103;'5.00;Показывается;;28.03.2022 13:42;Защитные пленки и стекла;Защитное стекло;'0.17;'0.1;0;0;9;0;0;2000.0;4900.0;;0%
Adapter_Black_8062;14247092;587896745;RND478123893;Защитное стекло для iPhone 11 / Xr Remax Medicine с олеофобным покрытием, защита экрана Айфон 11 / Xr;'75;REMAX;Продается;;410;'5.00;Показывается;;28.03.2022 14:00;Защитные пленки и стекла;Защитное стекло;'0.17;'0.1;0;0;8;0;0;1000.0;4900.0;;0%
Cover_Pink_2630;22953570;116262700;9029588508778;Защитное стекло на iPhone 11 Pro / Xs / X Remax Medicine с олеофобным покрытием, защита экрана Айфон 11 Про, Xs, 10;'75;REMAX;Продается;;200;'0.00;Показывается;;28.03.2022 14:36;Защитные пленки и стекла;Защитное стекло;'0.17;'0.1;2;0;0;0;0;1000.0;4900.0;;0%
Cable_Green_9321;42454481;603645909;RND131273772;Ультратонкий чехол для iPhone 13 Pro K-DOO Air Skin, синий супертонкий чехол для Айфон 13 Про;'77.5;K-DOO;Продается;;75;'4.70;Показывается;;11.05.2022 12:29;Чехлы;Чехол для смартфона;'0.36;'0.1;13;0;5;0;0;2700.0;11990.0;;0%
Glass_Clear_8129;49825458;213313914;5416246970831;Cтекло на iPhone SE (2022 / 2020), 8, 7 Remax Medicine с олеофобным покрытием черное, защитное стекло для Айфон;'82.5;REMAX;Готов к продаже;;309;'5.00;Показывается;;27.05.2022 10:46;Защитные пленки и стекла;Защитное стекло;'0.17;'0.1;0;0;0;0;0;490.0;1490.0;;0%
Case_Titanium_9134;76695808;718874802;RND886199937;Чехол для iPhone 13 Pro ультратонкий K-DOO Air Skin, голубой супертонкий чехол для Айфон 13 Про;'77.5;K-DOO;Продается;;105;'4.70;Показывается;;08.06.2022 11:49;Чехлы;Чехол для смартфона;'0.36;'0.1;6;0;8;0;0;2700.0;11990.0;;0%
Cover_Green_8384;23362588;477278303;1101917413696;Чехол для iPhone 13 Pro Max ультратонкий K-DOO Air Skin, голубой супертонкий чехол для Айфон 13 Про Макс;'77.5;K-DOO;Готов к продаже;;99;'4.80;Показывается;;08.06.2022 12:30;Чехлы;Чехол для смартфона;'0.36;'0.1;0;0;0;0;0;2700.0;11990.0;;0%
Case_Green_1181;24884659;593435304;5246946339127;Чехол для iPhone 13 Pro Max с Mag Safe Keephone Magnet Pro, прозрачный противоударный чехол для Айфон 13 Про Макс;'77.5;KEEPHONE;Готов к продаже;;82;'4.90;Показывается;;09.06.2022 16:43;Чехлы;Чехол для смартфона;'0.36;'0.1;0;0;0;0;0;1950.0;2990.0;;0%
Battery_White_7543;31817090;496447615;2350014496008;Чехол для iPhone 13 Pro с Mag Safe Keephone Magnet Pro, прозрачный противоударный чехол для Айфон 13 Про;'77.5;KEEPHONE;Готов к продаже;;21;'5.00;Показывается;;11.06.2022 11:47;Чехлы;Чехол для смартфона;'0.36;'0.1;0;0;0;0;0;1890.0;2990.0;;0%
Glass_Red_8621;28661130;645614311;7586161799545;Чехол для iPhone 13 Pro Max с держателем Keephone Heldro Sky, хамелеон для Айфон 13 Про Макс);'70;KEEPHONE;Готов к продаже;;52;'0.00;Показывается;;12.06.2022 13:46;Чехлы;Чехол для смартфона;'0.27;'0.1;0;0;0;0;0;2490.0;2990.0;;0%
Case_Red_2860;83690062;416225342;4850579103150;Кожаный чехол для iPhone 13 Pro K-Doo Noble Collection, голубой чехол для Айфон 13 Про;'77.5;K-DOO;Продается;;26;'4.90;Показывается;;03.08.2022 15:04;Чехлы;Чехол для смартфона;'0.36;'0.1;6;0;10;0;0;5500.0;11990.0;;0%
Case_Blue_9769;78204386;825732735;7580271451142;Кожаный чехол для iPhone 13 Pro K-Doo Noble Collection, зеленый чехол для Айфон 13 Про;'52.5;K-DOO;Продается;;26;'4.90;Показывается;;03.08.2022 15:21;Чехлы;Чехол для смартфона;'0.36;'0.1;3;0;5;0;0;5500.0;11990.0;;0%
Accessory_Titanium_3675;63776180;913276621;4177784354697;Кожаный чехол для iPhone 13 Pro K-Doo Noble Collection, темно-синий чехол для Айфон 13 Про;'52.5;K-DOO;Продается;;41;'4.90;Показывается;;03.08.2022 16:18;Чехлы;Чехол для смартфона;'0.36;'0.1;12;0;4;0;0;5500.0;11990.0;;0%
Glass_Black_8422;81311748;208269569;RND822432941;Защитное стекло для iPhone 8 / 7 белое Remax Medicine с олеофобным покрытием, защитное стекло Айфон 8 / 7;'57.5;REMAX;Готов к продаже;;32;'5.00;Показывается;;19.08.2022 16:15;Защитные пленки и стекла;Защитное стекло;'0.34;'0.1;0;0;0;0;0;660.0;1490.0;;0%
Battery_Red_5601;52470193;745259913;8374167266920;ЗАЩИТНОЕ СТЕКЛО для iPhone 14 Pro Max REMAX Medicine с олеофобным покрытием / защита экрана Айфон 14 Про Макс;'82.5;REMAX;Продается;;43;'5.00;Показывается;;09.09.2022 11:16;Защитные пленки и стекла;Защитное стекло;'0.17;'0.1;6;0;10;0;0;1240.0;4900.0;;0%
Protector_Clear_8895;31860458;812030739;RND680869278;Защитное стекло на iPhone 14 Pro REMAX Medicine с олеофобным покрытием, защита экрана Айфон 14 Про;'82.5;REMAX;Продается;;46;'5.00;Показывается;;09.09.2022 12:48;Защитные пленки и стекла;Защитное стекло;'0.17;'0.1;0;0;97;0;0;1260.0;4900.0;;0%
Cover_Blue_1011;31677691;286278121;7081626073559;Защитное стекло на iPhone 14 / 13 Pro / 13 REMAX Medicine с олеофобным покрытием, защитное стекло для Айфон 14, 13 Про,13;'82.5;REMAX;Продается;;22;'5.00;Показывается;;10.09.2022 14:46;Защитные пленки и стекла;Защитное стекло;'0.17;'0.1;0;0;105;0;0;1340.0;4900.0;;0%
Accessory_Pink_4437;95498530;758859928;RND329642088;Чехол для iPhone 14 Pro Max ультратонкий KZDOO Air Carbon с защитой камер, чёрный супертонкий чехол для Айфон 14 Про Макс;'100;KZDOO;Продается;;138;'4.60;Показывается;;10.09.2022 16:24;Чехлы;Чехол для смартфона;'0.36;'0.1;7;0;5;0;0;2700.0;11990.0;;0%
Cable_Red_1535;51027141;315618401;RND973737173;Чехол для iPhone 14 Pro Max ультратонкий KZDOO Air Carbon с защитой камер, синий супертонкий чехол для Айфон 14 Про Макс;'77.5;KZDOO;Продается;;27;'4.60;Показывается;;10.09.2022 16:45;Чехлы;Чехол для смартфона;'0.36;'0.1;4;0;0;0;0;2700.0;11990.0;;0%
Accessory_Purple_9930;25431231;752736153;3467177296559;Защитное стекло для iPhone 14 Plus / 13 Pro Max REMAX Medicine с олеофобным покрытием, защитное стекло для Айфон 14 Плюс / 13 Про Макс;'75;REMAX;Продается;;10;'0.00;Показывается;;11.09.2022 9:21;Защитные пленки и стекла;Защитное стекло;'0.23;'0.2;0;0;98;0;0;1040.0;4900.0;;0%
Glass_Green_2362;46891302;523966862;5203799306255;Чехол для iPhone 14 Pro ультратонкий KZDOO Air Carbon с защитой камер, чёрный супертонкий чехол для Айфон 14 Про;'75;KZDOO;Продается;;126;'4.90;Показывается;;11.09.2022 14:29;Чехлы;Чехол для смартфона;'0.41;'0.1;8;0;10;0;0;2580.0;11990.0;;0%
Cable_Pink_1080;40129255;444670978;RND281936272;Чехол для iPhone 14 Pro ультратонкий KZDOO Air Carbon с защитой камер, синий супертонкий чехол для Айфон 14 Про;'77.5;KZDOO;Продается;;25;'4.90;Показывается;;11.09.2022 14:59;Чехлы;Чехол для смартфона;'0.36;'0.1;23;0;0;0;0;2780.0;11990.0;;0%
Glass_Pink_9993;78099578;211883896;RND321947605;СТЕКЛО АНТИШПИОН для iPhone 13 Pro Max / 14 Plus REMAX Privacy (приватное) с олеофобным покрытием, защитное стекло для Айфон 13 Про Макс / 14 Плюс;'70;REMAX;Продается;;90;'4.90;Показывается;;17.09.2022 16:32;Защитные пленки и стекла;Защитное стекло;'0.17;'0.1;0;0;52;0;0;1460.0;4900.0;;0%
Battery_Pink_6856;19610832;349219078;1875569137094;ПРИВАТНОЕ СТЕКЛО для iPhone 13 / 13 Pro / 14 REMAX Privacy с олеофобным покрытием, защитное стекло антишпион для Айфон 13,13 Про, 14;'70;REMAX;Продается;;234;'4.90;Показывается;;17.09.2022 16:49;Защитные пленки и стекла;Защитное стекло;'0.17;'0.1;0;0;44;0;1;1420.0;4900.0;;0%
Adapter_Blue_2069;17065084;388037070;RND945245279;Чехол для iPhone 13 Pro Max K-Doo Noble Collection, синий чехол для Айфон 13 Про Макс;'77.5;K-DOO;Продается;;30;'4.80;Показывается;;19.09.2022 15:49;Чехлы;Чехол для смартфона;'0.36;'0.1;6;0;5;0;0;5500.0;11990.0;;0%
Accessory_Pink_8022;60500548;272819812;RND379669912;Чехол для iPhone 13 Pro Max K-Doo Noble Collection, зеленый для Айфон 13 Про Макс;'77.5;K-DOO;Продается;;28;'4.80;Показывается;;19.09.2022 16:08;Чехлы;Чехол для смартфона;'0.36;'0.1;2;0;4;0;0;5500.0;11990.0;;0%
Accessory_Black_7898;91171581;808943185;7588494254558;Кожаный чехол для iPhone 13 Pro Max K-Doo Noble Collection, голубой чехол Айфон 13 Про Макс;'77.5;K-DOO;Продается;;26;'4.80;Показывается;;02.10.2022 16:13;Чехлы;Чехол для смартфона;'0.36;'0.1;8;0;0;0;0;5500.0;11990.0;;0%
Cover_Black_6140;46071990;454700849;RND751475529;Чехол для iPhone 14 Pro KZDOO (K-DOO) Guardian, прозрачный противоударный чехол для Айфон 14 Про;'52.5;KZDOO;Продается;;21;'5.00;Показывается;;07.10.2022 11:13;Чехлы;Чехол для смартфона;'0.36;'0.1;1;0;10;0;0;4300.0;11990.0;;0%
Battery_Titanium_1038;93181630;619768686;9364630395527;Чехол для iPhone 14 Pro Max KZDOO (K-DOO) Guardian, прозрачный противоударный чехол для Айфон 14 Про Макс;'77.5;KZDOO;Продается;;32;'4.90;Показывается;;07.10.2022 11:42;Чехлы;Чехол для смартфона;'0.36;'0.1;6;0;10;0;0;4380.0;11990.0;;0%
Case_Pink_8508;67251305;506050717;8047044663930;Чехол для iPhone 14 Pro KZDOO Guardian, черный противоударный чехол для Айфон 14 Про;'52.5;KZDOO;Продается;;43;'5.00;Показывается;;15.10.2022 10:18;Чехлы;Чехол для смартфона;'1.40;'0.3;4;0;10;0;0;4300.0;11990.0;;0%
Cover_Black_1486;59760066;667877981;8434953254847;Чехол для iPhone 14 Pro Max KZDOO Guardian, черный противоударный чехол для Айфон 14 Про Макс;'77.5;KZDOO;Продается;;51;'4.90;Показывается;;15.10.2022 10:28;Чехлы;Чехол для смартфона;'0.36;'0.1;6;0;4;0;0;4180.0;11990.0;;0%
Cover_Titanium_2487;74159607;263494550;5746204000690;Кожаный чехол для iPhone 14 Pro KZDOO Noble Collection, чёрный чехол для Айфон 14 Про;'45;KZDOO;Продается;;67;'4.90;Показывается;;26.10.2022 11:43;Чехлы;Чехол для смартфона;'0.36;'0.1;23;0;0;0;0;5866.0;11990.0;;0%
Glass_Titanium_6592;63596914;412666911;7680782230737;Кожаный чехол для iPhone 14 Pro Max KZDOO Noble Collection, чёрный для Айфон 14 Про Макс;'77.5;KZDOO;Готов к продаже;;39;'4.80;Показывается;;26.10.2022 12:11;Чехлы;Чехол для смартфона;'0.36;'0.1;0;0;0;0;0;5580.0;11990.0;;0%
Case_Black_7041;71570797;777953850;RND392968995;Кожаный чехол для iPhone 14 Pro Max KZDOO Noble Collection, зеленый чехол для Айфон 14 Про Макс;'77.5;KZDOO;Продается;;15;'4.80;Показывается;;27.10.2022 10:21;Чехлы;Чехол для смартфона;'0.36;'0.1;6;0;10;0;0;5580.0;11990.0;;0%
Accessory_Purple_5482;16942829;848527397;8170708528010;Кожаный чехол для iPhone 14 Pro KZDOO Noble Collection, зеленый чехол для Айфон 14 Про;'52.5;KZDOO;Продается;;11;'4.90;Показывается;;27.10.2022 11:48;Чехлы;Чехол для смартфона;'0.36;'0.1;11;0;10;0;0;5380.0;11990.0;;0%
Glass_Pink_5517;85064714;503781944;RND433390391;ПРИВАТНОЕ СТЕКЛО для iPhone 14 Pro REMAX Privacy с олеофобным покрытием, защитное стекло для Айфон 14 Про;'70;REMAX;Продается;;146;'5.00;Показывается;;02.11.2022 14:31;Защитные пленки и стекла;Защитное стекло;'0.17;'0.1;0;0;60;0;0;1460.0;4900.0;;0%
Case_White_6975;65925211;244377872;RND413482214;ПРИВАТНОЕ СТЕКЛО на iPhone 14 Pro Max REMAX Privacy с олеофобным покрытием, защитное стекло антишпион для Айфон 14 Про Макс;'70;REMAX;Продается;;206;'4.90;Показывается;;02.11.2022 15:00;Защитные пленки и стекла;Защитное стекло;'0.17;'0.1;0;0;26;0;0;1380.0;4900.0;;0%
Cable_Blue_5671;88383554;756758515;RND867016225;Чехол для iPhone 14 Pro Max ультратонкий KZDOO Air Skin с защитой камер, белый супертонкий чехол для Айфон 14 Про Макс;'77.5;KZDOO;Продается;;65;'4.90;Показывается;;03.12.2022 13:07;Чехлы;Чехол для смартфона;'1.57;'0.3;27;0;1;0;0;2700.0;11990.0;;0%
Battery_Black_1081;12524689;170776940;2570767570916;Чехол для iPhone 14 Pro Max ультратонкий KZDOO Air Skin с защитой камер, синий супертонкий чехол для Айфон 14 Про Макс;'77.5;KZDOO;Продается;;11;'4.90;Показывается;;03.12.2022 13:58;Чехлы;Чехол для смартфона;'0.36;'0.1;3;0;5;0;0;2700.0;11990.0;;0%
Adapter_Blue_2255;74692993;938110933;RND592441104;Чехол для iPhone 14 Pro Max ультратонкий KZDOO Air Skin с защитой камер, черный супертонкий чехол для Айфон 14 Про Макс;'77.5;KZDOO;Продается;;61;'4.90;Показывается;;03.12.2022 14:05;Чехлы;Чехол для смартфона;'0.36;'0.1;13;0;9;0;0;2700.0;11990.0;;0%
Case_Blue_9831;41315220;791051761;6733776263917;Чехол для iPhone 14 Pro ультратонкий KZDOO Air Skin с защитой камер, черный супертонкий чехол для Айфон 14 Про;'77.5;KZDOO;Продается;;93;'4.90;Показывается;;04.12.2022 16:04;Чехлы;Чехол для смартфона;'0.36;'0.1;14;0;8;0;0;2700.0;11990.0;;0%
Cover_Black_9326;78542186;217667245;7579536020841;Чехол для iPhone 14 Pro ультратонкий KZDOO Air Skin с защитой камер, белый супертонкий чехол для Айфон 14 Про;'90;KZDOO;Продается;;90;'4.90;Показывается;;22.12.2022 12:41;Чехлы;Чехол для смартфона;'0.36;'0.1;6;0;7;0;0;2780.0;11990.0;;0%
Accessory_Blue_9221;26921608;580585742;8628479632831;Чехол для iPhone 14 Pro ультратонкий KZDOO Air Skin с защитой камер, синий супертонкий чехол для Айфон 14 Про;'77.5;KZDOO;Продается;;19;'4.90;Показывается;;22.12.2022 13:08;Чехлы;Чехол для смартфона;'0.36;'0.1;1;0;10;0;0;2700.0;11990.0;;0%
Battery_Blue_5293;16140092;536380912;RND346254563;Чехол для iPhone 14 Pro Max с кармашком для карты, прозрачный силиконовый чехол для Айфон 14 Про Макс;'70;Нет бренда;Продается;;30;'4.70;Показывается;;22.12.2022 14:44;Чехлы;Чехол для смартфона;'0.30;'0.1;10;0;0;0;0;652.0;2900.0;;0%
Battery_Clear_6577;49864271;644878593;6283309024684;Чехол для iPhone 14 Pro с кармашком для карты, силиконовый прозрачный чехол для Айфон 14 Про;'80;Нет бренда;Готов к продаже;;12;'5.00;Показывается;;22.12.2022 15:41;Чехлы;Чехол для смартфона;'0.30;'0.1;0;0;0;0;0;380.0;1690.0;;0%
Battery_Red_6257;51229210;830432483;RND992960943;Ультратонкий чехол для iPhone 12 Pro Max K-DOO Air Skin, чёрный супертонкий чехол для Айфон 12 Про Макс;'77.5;K-DOO;Продается;;109;'4.80;Показывается;;23.01.2023 10:39;Чехлы;Чехол для смартфона;'0.36;'0.1;18;0;10;0;0;2380.0;7900.0;;0%
Battery_Purple_4492;80913910;758531652;3636985201745;Ультратонкий чехол для iPhone 12 Pro Max K-DOO Air Carbon, чёрный супертонкий чехол для айфон 12 Про Макс;'82.5;K-DOO;Готов к продаже;;106;'4.40;Показывается;;23.01.2023 12:00;Чехлы;Чехол для смартфона;'0.36;'0.1;0;0;0;0;0;1290.0;2990.0;;0%
Battery_Purple_1012;36899392;224505910;RND898266915;Кожаный чехол для iPhone 14 Pro KZDOO Noble Collection, коричневый чехол для Айфон 14 Про;'77.5;KZDOO;Продается;;28;'4.90;Показывается;;18.02.2023 8:45;Чехлы;Чехол для смартфона;'0.36;'0.1;14;0;5;0;0;5580.0;11990.0;;0%
Glass_Black_5728;37191894;781787926;RND312049697;Кожаный чехол для iPhone 14 Pro KZDOO Noble Collection, белый чехол для Айфон 14 Про;'52.5;KZDOO;Продается;;30;'4.90;Показывается;;18.02.2023 8:51;Чехлы;Чехол для смартфона;'0.36;'0.1;11;0;10;0;0;5580.0;11990.0;;0%
Battery_Black_2381;80966533;478247892;3288099128989;Кожаный чехол для iPhone 14 Pro KZDOO Noble Collection, красный чехол для Айфон 14 Про;'77.5;KZDOO;Продается;;5;'4.90;Показывается;;18.02.2023 8:56;Чехлы;Чехол для смартфона;'0.36;'0.1;1;0;0;0;0;5580.0;11990.0;;0%
Cable_Clear_3867;24759679;527144950;8629491996204;Кожаный чехол для iPhone 14 Pro KZDOO Noble Collection, темно-синий чехол для Айфон 14 Про;'52.5;KZDOO;Продается;;17;'4.90;Показывается;;18.02.2023 9:03;Чехлы;Чехол для смартфона;'0.36;'0.1;13;0;10;0;0;5580.0;11990.0;;0%
Glass_White_6870;34897029;459190783;RND157989794;Кожаный чехол для iPhone 14 Pro KZDOO Noble Collection, фиолетовый чехол для Айфон 14 Про;'77.5;KZDOO;Продается;;43;'4.90;Показывается;;18.02.2023 9:10;Чехлы;Чехол для смартфона;'0.36;'0.1;23;1;10;0;0;5580.0;11990.0;;0%
Glass_Pink_5953;35842842;611755009;8897326405277;Кожаный чехол для iPhone 14 Pro KZDOO Noble Collection, оранжевый чехол для Айфон 14 Про;'52.5;KZDOO;Продается;;18;'4.90;Показывается;;18.02.2023 9:19;Чехлы;Чехол для смартфона;'0.36;'0.1;11;0;10;0;0;5380.0;11990.0;;0%
Cover_Pink_6202;89022031;518802117;RND980028793;Кожаный чехол для iPhone 14 Pro KZDOO Noble Collection, розовый чехол для Айфон 14 Про;'77.5;KZDOO;Продается;;5;'4.90;Показывается;;18.02.2023 9:24;Чехлы;Чехол для смартфона;'0.36;'0.1;11;0;10;0;0;5580.0;11990.0;;0%
Accessory_Blue_8623;11075639;446925110;RND500284878;Кожаный чехол для iPhone 14 Pro KZDOO Noble Collection, желтый чехол для Айфон 14 Про;'52.5;KZDOO;Продается;;19;'4.90;Показывается;;18.02.2023 9:28;Чехлы;Чехол для смартфона;'0.36;'0.1;8;0;10;0;0;5580.0;11990.0;;0%
Accessory_Blue_1734;13864245;501167426;RND981336223;Кожаный чехол для iPhone 14 Pro Max KZDOO Noble Collection, коричневый чехол для Айфон 14 Про Макс;'52.5;KZDOO;Продается;;29;'4.80;Показывается;;18.02.2023 11:30;Чехлы;Чехол для смартфона;'0.36;'0.1;15;0;9;0;0;5580.0;11990.0;;0%
